Iteration,No of Clients,Total Requests,Hop Reduction,Cache Hit Ratio,Latency,Feedback Score
248,8,771,0.6875,5.706874189364462,6.192110016075089e-05,0
249,7,773,0.6875,5.692108667529108,0.00010657678834108945,0
250,7,777,0.6875,5.662805662805663,0.00011448936904721982,0
251,7,781,0.6875,5.633802816901409,0.00011511244199998604,0
252,8,784,0.6875,5.612244897959184,4.059396317445376e-05,0
253,7,788,0.6875,5.583756345177665,0.00011333754055237035,0
254,8,792,0.6875,5.555555555555555,0.00011067514814921263,0
255,6,795,0.6875,5.534591194968554,9.26865808952139e-05,0
256,7,799,0.6875,5.506883604505632,1.944224469402804e-05,0
257,6,802,0.6875,5.610972568578553,4.9635005180983695e-05,0
258,7,805,0.6875,5.590062111801243,2.7187122637140734e-05,0
259,7,809,0.6875,5.686032138442522,4.447542188359288e-05,0
260,8,811,0.6875,5.6720098643649814,0.0001202224523420745,0
261,6,814,0.6875,5.651105651105651,6.59738189979903e-05,0
262,8,817,0.6875,5.630354957160343,4.688098701347409e-05,0
263,7,820,0.6875,5.609756097560976,6.070122684900907e-05,0
264,4,823,0.6875,5.710814094775213,1.457891557513786e-05,0
265,7,825,0.6875,5.696969696969697,0.00010847983482330291,0
266,7,828,0.6875,5.676328502415459,5.691240109705133e-05,0
267,6,830,0.6875,5.662650602409639,0.00010903366912005327,0
268,6,834,0.6875,5.635491606714628,9.966101066241832e-05,0
269,8,837,0.6875,5.615292712066906,5.8713946524254996e-05,0
270,5,841,0.6875,5.58858501783591,6.143804289234074e-05,0
271,7,844,0.6875,5.568720379146919,8.365087867939517e-05,0
272,6,846,0.6875,5.555555555555555,2.3533917399613368e-05,0
273,5,849,0.6875,5.535924617196701,7.571553727165778e-05,0
274,8,852,0.6875,5.633802816901409,6.687054416105171e-05,0
275,8,855,0.6875,5.614035087719298,0.00011172075030166636,0
276,7,858,0.6875,5.594405594405594,7.166200726141859e-05,0
277,8,862,0.6875,5.68445475638051,7.768158302741624e-05,0
278,8,865,0.6875,5.664739884393064,2.00480344819832e-05,0
279,8,868,0.6875,5.64516129032258,8.064185885415586e-05,0
280,8,872,0.6875,5.6192660550458715,0.00010002479623645516,0
281,8,875,0.6875,5.6000000000000005,2.0449430816788016e-05,0
282,8,877,0.6875,5.587229190421892,6.135665752471256e-05,0
283,5,880,0.6875,5.568181818181818,9.039205298109762e-05,0
284,7,882,0.6875,5.555555555555555,4.62572620952994e-05,0
285,8,885,0.6875,5.649717514124294,2.149536418180172e-05,0
286,8,888,0.6875,5.63063063063063,7.014743974973683e-05,0
287,7,890,0.6875,5.730337078651685,0.00010128829050653475,0
288,7,893,0.6875,5.711086226203808,3.093707113445714e-05,0
289,7,897,0.6875,5.68561872909699,0.0001076605202564086,0
290,6,900,0.6875,5.666666666666666,6.346412431819134e-05,0
291,8,902,0.6875,5.65410199556541,9.555301592375644e-05,0
292,7,906,0.6875,5.629139072847682,3.638242590892173e-05,0
293,8,910,0.6875,5.714285714285714,3.430727226982812e-05,0
294,8,912,0.6875,5.701754385964912,4.133986105947592e-05,0
295,6,916,0.6875,5.676855895196507,8.817302544220344e-05,0
296,8,918,0.6875,5.664488017429194,3.2435486551256835e-05,0
297,8,922,0.6875,5.639913232104121,2.395527032505435e-05,0
298,7,924,0.6875,5.627705627705628,2.9347366931263665e-05,0
299,7,928,0.6875,5.603448275862069,2.7219949382535777e-05,0
300,8,932,0.6875,5.686695278969957,6.470634466087768e-05,0
301,7,934,0.6875,5.674518201284797,4.2823427028374467e-05,0
302,7,938,0.6875,5.6503198294243075,0.00010467438533148133,0
303,6,942,0.6875,5.626326963906582,1.4547861147355652e-05,0
304,7,945,0.6875,5.608465608465608,3.2185284113431096e-05,0
305,8,949,0.6875,5.584826132771338,8.065222682565888e-05,0
306,7,952,0.6875,5.6722689075630255,9.208608747328213e-05,0
307,8,955,0.6875,5.654450261780105,6.967480557422801e-05,0
308,7,959,0.6875,5.630865484880084,3.850816290614377e-05,0
309,7,961,0.6875,5.6191467221644125,6.638050422187406e-05,0
310,7,963,0.6875,5.607476635514018,5.1491312839992774e-05,0
311,8,966,0.6875,5.693581780538302,2.8284179193725643e-05,0
312,5,968,0.6875,5.681818181818182,2.1296489724436646e-05,0
313,8,972,0.6875,5.658436213991769,9.09111537487557e-05,0
314,5,975,0.6875,5.641025641025641,5.118661467622839e-05,0
315,6,979,0.6875,5.617977528089887,5.827427504991558e-05,0
316,7,981,0.6875,5.708460754332314,8.454544219337814e-05,0
317,5,983,0.6875,5.696846388606307,5.3653564584873627e-05,0
318,8,985,0.6875,5.685279187817259,5.579156123614387e-05,0
319,8,988,0.6875,5.769230769230769,1.1079479638990761e-05,0
320,8,992,0.6875,5.745967741935484,7.907385871969246e-05,0
321,8,996,0.6875,5.72289156626506,2.2555229946288657e-05,0
322,8,1000,0.6875,5.7,7.58220350457935e-05,0
323,5,1003,0.6875,5.682951146560319,7.219623741186706e-05,0
324,8,1007,0.6875,5.660377358490567,7.288943568150463e-05,0
325,7,1010,0.6875,5.643564356435644,8.82378093103254e-05,0
326,8,1013,0.6875,5.62685093780849,5.4713652948149924e-05,0
327,7,1017,0.6875,5.604719764011799,9.219517599456261e-05,0
328,6,1021,0.6875,5.582761998041136,3.616459771332406e-05,0
329,7,1024,0.6875,5.56640625,2.577897576924738e-05,0
330,8,1026,0.6875,5.555555555555555,8.678552310537849e-05,0
331,6,1029,0.6875,5.539358600583091,5.4414382655913396e-05,0
332,6,1032,0.6875,5.62015503875969,1.911117888721599e-05,0
333,8,1035,0.6875,5.603864734299517,1.8742983007460402e-05,0
334,7,1039,0.6875,5.678537054860443,5.690004604475482e-05,0
335,7,1043,0.6875,5.752636625119846,7.40595408728335e-05,0
336,7,1047,0.6875,5.730659025787966,7.691309536307467e-05,0
337,7,1051,0.6875,5.708848715509039,3.5295493670523575e-05,0
338,6,1053,0.6875,5.698005698005698,1.2790660600214648e-05,0
339,7,1056,0.6875,5.681818181818182,8.70710401313674e-05,0
340,5,1059,0.6875,5.6657223796034,5.870429427605309e-05,0
341,7,1062,0.6875,5.649717514124294,3.5672373360020906e-05,0
342,8,1066,0.6875,5.72232645403377,2.7361304221041063e-05,0
343,7,1069,0.6875,5.706267539756782,4.208956814683299e-05,0
344,7,1073,0.6875,5.778191985088537,8.298198953618564e-05,0
345,7,1075,0.6875,5.8604651162790695,2.1552046214232012e-05,0
346,6,1077,0.6875,5.8495821727019495,3.308662652987682e-05,0
347,8,1081,0.6875,5.827937095282146,5.255549979642408e-05,0
348,8,1083,0.6875,5.8171745152354575,2.5994680736943085e-05,0
349,8,1086,0.6875,5.801104972375691,9.134566430781034e-05,0
350,8,1089,0.6875,5.785123966942149,2.5955998948382674e-05,0
351,8,1093,0.6875,5.763952424519671,2.3819508084322363e-05,0
352,7,1097,0.6875,5.742935278030994,8.693720075798876e-05,0
353,7,1101,0.6875,5.722070844686648,4.6218690828512434e-05,0
354,7,1104,0.6875,5.706521739130435,3.4874128344292034e-05,0
355,7,1108,0.6875,5.6859205776173285,4.440479107814316e-05,0
356,7,1111,0.6875,5.6705670567056705,7.614648129498162e-05,0
357,7,1115,0.6875,5.650224215246637,6.863300944532861e-05,0
358,8,1117,0.6875,5.640107430617726,5.7267025221098355e-05,0
359,7,1121,0.6875,5.619982158786797,2.748020627959807e-05,0
360,7,1124,0.6875,5.604982206405694,6.769025783436545e-05,0
361,8,1128,0.6875,5.585106382978723,2.4292927268466733e-05,0
362,8,1131,0.6875,5.570291777188329,3.1193303201553075e-05,0
363,6,1135,0.6875,5.5506607929515415,1.710841126657427e-05,0
364,7,1139,0.6875,5.53116769095698,1.3352146467527426e-05,0
365,8,1143,0.6875,5.511811023622047,6.462103484664459e-05,0
366,7,1147,0.6875,5.492589363557106,4.808830538193819e-05,0
367,6,1151,0.6875,5.473501303214596,4.370276978826801e-05,0
368,7,1153,0.6875,5.464006938421509,4.617688201420969e-05,0
369,8,1155,0.6875,5.454545454545454,8.026742285994997e-05,0
370,7,1159,0.6875,5.43572044866264,5.9770935273960484e-05,0
371,5,1163,0.6875,5.417024935511608,6.444644454676923e-05,0
372,6,1166,0.6875,5.4030874785591765,5.9459315619630774e-05,0
373,8,1170,0.6875,5.384615384615385,4.737491571124062e-05,0
374,8,1172,0.6875,5.375426621160409,4.081398794807819e-05,0
375,8,1174,0.6875,5.366269165247019,4.81306236899064e-05,0
376,8,1178,0.6875,5.34804753820034,7.888087260204214e-05,0
377,8,1180,0.6875,5.338983050847458,4.177264418992611e-05,0
378,7,1183,0.6875,5.325443786982249,3.814855428384995e-05,0
379,7,1185,0.6875,5.3164556962025316,4.7814666536419266e-05,0
380,8,1187,0.6875,5.307497893850042,6.2495886331573e-05,0
381,5,1189,0.6875,5.298570227081581,6.795896020568499e-05,0
382,5,1193,0.6875,5.2808046940486175,5.8418656011318816e-05,0
383,8,1197,0.6875,5.3467000835421885,4.596675041450924e-05,0
384,6,1201,0.6875,5.412156536219817,3.924612220577433e-05,0
385,8,1204,0.6875,5.398671096345515,3.0216813637122104e-05,0
386,6,1206,0.6875,5.389718076285241,3.9871995949875974e-05,0
387,6,1209,0.6875,5.376344086021505,4.253266224147329e-05,0
388,8,1211,0.6875,5.367464905037159,6.281716303073155e-05,0
389,8,1214,0.6875,5.354200988467875,5.132116895965997e-05,0
390,8,1216,0.6875,5.345394736842105,5.1937666057084995e-05,0
391,7,1219,0.6875,5.332239540607055,5.435812655844203e-05,0
392,8,1222,0.6875,5.319148936170213,6.713460501865979e-05,0
393,7,1225,0.6875,5.3061224489795915,2.511588076692312e-05,0
394,7,1227,0.6875,5.297473512632437,6.567346592213579e-05,0
395,8,1231,0.6875,5.280259951259139,5.451308847114354e-05,0
396,8,1235,0.6875,5.263157894736842,5.8387803875629415e-05,0
397,7,1238,0.6875,5.250403877221324,5.0188594999804765e-05,0
398,8,1240,0.6875,5.241935483870968,4.1371502048210494e-05,0
399,7,1243,0.6875,5.229283990345937,4.9157402059450766e-05,0
400,8,1245,0.6875,5.220883534136546,2.929065075192932e-05,0
401,8,1249,0.6875,5.2842273819055245,7.901115892662344e-05,0
402,7,1252,0.6875,5.271565495207668,7.117358102923471e-05,0
403,8,1255,0.6875,5.338645418326693,5.4433556655239466e-05,0
404,7,1258,0.6875,5.325914149443562,6.98633545621631e-05,0
405,7,1262,0.6875,5.309033280507132,5.5053663497656715e-05,0
406,8,1266,0.6875,5.371248025276461,5.6645621208357775e-05,0
407,8,1270,0.6875,5.354330708661418,6.326782437693467e-05,0
408,8,1274,0.6875,5.337519623233909,1.49531169737992e-05,0
409,6,1277,0.6875,5.324980422866092,7.330168460046396e-05,0
410,8,1280,0.6875,5.3125,2.7557904144379565e-05,0
411,6,1284,0.6875,5.29595015576324,6.75487191658817e-05,0
412,8,1288,0.6875,5.279503105590062,3.5854908302917464e-05,0
413,8,1290,0.6875,5.271317829457364,6.848969451329013e-05,0
414,6,1293,0.6875,5.2590873936581595,6.741476975973187e-05,0
415,8,1296,0.6875,5.246913580246913,5.692182718099818e-05,0
416,8,1300,0.6875,5.3076923076923075,5.824543913259857e-05,0
417,8,1303,0.6875,5.295471987720644,4.530425819884739e-05,0
418,8,1307,0.6875,5.279265493496557,1.66772214283189e-05,0
419,8,1309,0.6875,5.271199388846448,6.107620239287771e-05,0
420,8,1312,0.6875,5.259146341463414,2.8227135104473134e-05,0
421,7,1314,0.6875,5.251141552511415,3.5016937571913944e-05,0
422,7,1318,0.6875,5.235204855842185,8.664164038904864e-06,0
423,8,1321,0.6875,5.223315669947009,8.937190479876873e-06,0
424,7,1324,0.6875,5.211480362537765,3.439379311603496e-05,0
425,8,1327,0.6875,5.1996985681989445,2.0310085110250675e-05,0
426,8,1331,0.6875,5.184072126220887,5.1936695054436436e-05,0
427,8,1333,0.6875,5.176294073518379,2.198868412885745e-05,0
428,8,1336,0.6875,5.164670658682635,5.166626602640112e-05,0
429,6,1340,0.6875,5.149253731343284,1.0075052299779173e-05,0
430,7,1342,0.6875,5.216095380029806,2.908082893169926e-05,0
